11,123,123,qwerty,uiop,2024-04-01,123,123,123,123,123,"",123,11,11,11
12,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,1,123,"Its a me, MARIO!",123,12,12,12
16,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,16,16,16
14,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,123,"Its a me, MARIO!",123,14,14,14
18,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,18,18,18
17,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,3.2142856,0,"Its a me, MARIO!",0,17,17,17
19,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,19,19,19
20,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,20,20,20
23,user,$2a$10$Tc51HC8NKZ2sdUM/ex6D3OFydhCsdpoFfkJOszK2UjLghuwu0r342,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,23,23,23
24,user,$2a$10$Zg7NkrQjh0/Cpivb./UqxeJN5gw.ftb926v1JXCEY3oaKrY3pHktq,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,24,24,24
25,user,$2a$10$RHwBUvKTlNKt0rrV5pbFmeQ2cAeuuVrjI8Jcp46dx3.vwc/SRw96u,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,25,25,25
26,user,$2a$10$xtepEHuIkzO4ghcvLAkQNe0QNYVwIQGjnXeP/t.Vz7637C/DBZpJe,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,0,0,"Its a me, MARIO!",0,26,26,26
15,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,3.9473684,123,"Its a me, MARIO!",123,15,15,15
13,user,qwertyuiop,Иван,Иванов,2024-04-05,88005553535,[email],Voronezh,3.5,123,"Its a me, MARIO!",123,13,13,13
